CustomerID,Age,Gender,MaritalStatus,Income,Region,PolicyType,PolicyStartYear,PremiumMonthly,ClaimsMade,ClaimsRejected,LastClaimAmount,RenewalStatus,CustomerSatisfaction,NumberOfInquiriesLastYear,HouseType,LifeInsuranceType,HealthInsurancePlan,CustomerFeedbackScore,DigitalPlatformUsage,PolicyUpgradesLastYear,FraudulentClaims,PolicyDurationMonths,CoverDetails,TimeToResolutionDays,ClaimReasons,CommunicationMeans,CustomerServiceFrequency,ServiceNature,PolicyDiscounts,PremiumPaymentFrequency,MissedPayments,VehicleType
165,68,F,Divorced,73532,Kitui,Livestock,2018,151,4,2,2500,Renewed,2,2,Apartment,Whole,Premium,7,Low,1,1,174,Basic,27,Floods,In-Person,7,Query,26,Semi-Annual,5,Toyota Land Cruiser V8
54,59,F,Widowed,55320,Narok,Health,2020,172,4,0,2200,Renewed,2,3,Rental,,Basic,3,Medium,1,1,246,Premium,18,Theft,Skype,7,Update,2,Semi-Annual,5,Subaru Forester
134,48,F,Divorced,75942,Kitui,Agricultural,2015,167,4,0,1200,Renewed,1,2,Bungalow,,Basic,2,High,1,1,346,Basic,21,Maturity,Skype,7,Complaint,28,Weekly,5,Mazda CX-5
39,23,F,Single,75556,Garissa,Health,2018,129,1,0,1500,Renewed,3,2,Bungalow,Whole,Basic,10,High,1,1,51,Basic,23,Maturity,In-Person,10,Query,28,Monthly,2,Mercedes
18,41,M,Divorced,60794,Nairobi,Motor,2021,175,2,2,2100,Renewed,3,3,Bungalow,Term,Premium,4,Medium,1,1,362,Premium,22,Maturity,Phone Call,3,Update,28,Semi-Annual,5,Subaru Forester
80,35,F,Divorced,66009,Kitui,Agricultural,2021,164,3,0,500,Not Renewed,1,3,Rental,,Basic,5,Medium,2,1,433,Standard,15,Maturity,Text,2,Complaint,12,Annually,5,Mercedes
133,24,M,Married,47791,Nairobi,Health,2018,149,1,2,2100,Renewed,3,3,Bungalow,Whole,Basic,9,Medium,1,0,11,Basic,18,Accident,In-Person,5,Feedback,29,Weekly,0,Toyota Harrier
106,40,F,Widowed,56281,Kisumu,Agricultural,2016,110,0,0,2500,Renewed,4,3,Apartment,Whole,Premium,8,Low,0,0,273,Basic,14,Drought,In-Person,9,Query,24,Weekly,5,Nissan X-Trail
43,27,M,Widowed,79697,Kisumu,Motor,2019,100,3,1,2200,Renewed,1,0,Rental,,,5,Medium,2,0,478,Basic,3,Death,Phone Call,4,Complaint,18,Semi-Annual,5,Subaru Forester
187,50,M,Divorced,71827,Nairobi,Agricultural,2021,172,1,2,2800,Renewed,4,3,Bungalow,Term,Basic,7,Low,2,1,44,Basic,2,Theft,Skype,10,Complaint,13,Semi-Annual,1,Nissan X-Trail
32,42,M,Widowed,34158,Turkana,Health,2020,190,2,1,1100,Not Renewed,2,2,Rental,,Premium,6,Medium,1,0,163,Comprehensive,24,Maturity,Text,9,Query,24,Weekly,5,Nissan X-Trail
121,31,M,Widowed,70232,Turkana,Agricultural,2019,194,1,1,2400,Not Renewed,5,3,Bungalow,Whole,Premium,6,High,2,1,219,Basic,16,Theft,In-Person,0,Update,5,Semi-Annual,5,Subaru Forester
2,58,F,Divorced,40237,Garissa,Health,2016,188,2,2,1500,Renewed,4,0,Bungalow,Whole,,1,Medium,1,1,438,Premium,26,Theft,Phone Call,9,Complaint,24,Annually,5,Toyota Land Cruiser V8
66,52,F,Married,71466,Eldoret,Property,2021,137,4,0,2400,Renewed,2,2,Rental,Term,Premium,3,Medium,1,0,318,Standard,4,Accident,Email,3,Update,25,Semi-Annual,5,Nissan X-Trail
170,19,M,Single,66662,Busia,Property,2015,180,1,0,900,Not Renewed,3,1,Rental,,,10,High,0,1,451,Premium,22,Accident,In-Person,5,Feedback,10,Annually,5,Toyota Harrier
58,65,M,Widowed,46895,Busia,Motor,2020,162,2,2,2700,Not Renewed,3,1,Rental,,Basic,4,High,2,0,309,Comprehensive,7,Death,Text,2,Query,4,Semi-Annual,5,Subaru Forester
36,48,M,Single,35648,Busia,Livestock,2017,136,2,2,1500,Not Renewed,2,1,Rental,Whole,,3,Low,1,0,255,Premium,7,Drought,Text,3,Feedback,26,Quarterly,5,Toyota Harrier
103,62,M,Single,59633,Mombasa,Health,2020,130,3,0,200,Renewed,4,2,Rental,Whole,Basic,6,Medium,0,1,272,Basic,19,Maturity,Text,9,Complaint,8,Weekly,5,Nissan X-Trail
120,33,M,Widowed,35901,Kiambu,Education,2021,164,3,0,2300,Renewed,4,3,Bungalow,Whole,,8,High,2,0,412,Standard,24,Death,In-Person,2,Query,17,Semi-Annual,5,Mazda CX-5
12,20,F,Married,62210,Nairobi,Motor,2017,173,0,1,1300,Renewed,1,0,Bungalow,Term,Basic,10,Low,2,1,217,Premium,10,Maturity,Phone Call,0,Feedback,23,Semi-Annual,5,Toyota Harrier
175,20,F,Divorced,39507,Kitui,Education,2015,190,1,2,1900,Not Renewed,2,3,Apartment,,Basic,4,Low,1,0,133,Premium,2,Death,In-Person,7,Update,30,Semi-Annual,5,Subaru Forester
83,29,M,Divorced,57732,Nakuru,Property,2017,192,4,0,1600,Renewed,2,1,Bungalow,Whole,Basic,2,Low,1,1,83,Premium,16,Death,Phone Call,9,Query,14,Annually,4,Subaru Forester
92,34,M,Divorced,79037,Eldoret,Livestock,2019,163,1,0,600,Not Renewed,3,0,,,Basic,9,Medium,0,0,262,Comprehensive,9,Theft,Email,9,Query,23,Weekly,5,Toyota Land Cruiser V8
129,31,M,Married,42963,Kitui,Agricultural,2018,110,0,2,2900,Not Renewed,5,1,Bungalow,,Premium,5,High,1,0,303,Premium,23,Accident,Skype,2,Feedback,16,Annually,5,Nissan X-Trail
143,56,F,Widowed,57473,Kiambu,Livestock,2020,138,1,1,2900,Renewed,3,2,Apartment,Term,,2,High,2,0,394,Comprehensive,22,Maturity,Phone Call,10,Complaint,12,Monthly,5,Mercedes
100,38,M,Single,33225,Nakuru,Education,2020,178,4,2,2900,Renewed,1,0,Rental,,Basic,1,Low,0,0,204,Basic,24,Theft,Text,5,Update,1,Weekly,5,Nissan X-Trail
54,59,F,Widowed,55320,Nakuru,Health,2020,172,4,0,2200,Not Renewed,2,3,Bungalow,Whole,Basic,3,High,1,1,246,Basic,18,Accident,Text,7,Complaint,2,Monthly,5,Mercedes
141,22,M,Widowed,77277,Turkana,Livestock,2017,128,4,0,1600,Not Renewed,2,0,Bungalow,,Basic,3,High,1,0,501,Basic,2,Accident,Skype,4,Update,7,Semi-Annual,5,Toyota Harrier
122,42,F,Divorced,59514,Kitui,Livestock,2018,108,4,1,2000,Not Renewed,1,1,Rental,Term,Premium,4,Low,2,0,254,Comprehensive,3,Death,Email,4,Complaint,4,Annually,5,Toyota Harrier
171,61,F,Married,62557,Nairobi,Education,2020,190,4,2,1200,Renewed,3,0,Rental,,Basic,2,Medium,0,1,229,Comprehensive,24,Theft,In-Person,5,Query,12,Monthly,5,Toyota Harrier
85,40,M,Divorced,31186,Busia,Motor,2020,126,0,1,2900,Renewed,1,3,Rental,Term,Premium,6,Low,1,1,52,Comprehensive,24,Death,Text,3,Feedback,8,Weekly,5,Toyota Harrier
69,44,F,Single,37743,Mombasa,Property,2017,152,2,2,500,Renewed,2,1,Rental,Term,Premium,1,Medium,2,1,267,Basic,22,Natural Disaster,In-Person,5,Query,26,Annually,5,Mercedes
7,44,F,Widowed,79708,Kitui,Agricultural,2019,114,3,2,700,Not Renewed,1,3,Rental,Whole,Premium,5,Medium,0,1,191,Premium,19,Theft,Email,6,Feedback,14,Annually,5,Toyota Harrier
197,63,M,Married,51575,Narok,Health,2018,104,4,1,2500,Renewed,2,3,Apartment,Term,Basic,1,Medium,2,1,390,Premium,20,Maturity,Text,0,Feedback,8,Semi-Annual,5,Mercedes
48,52,M,Married,69703,Narok,Education,2019,189,2,2,2000,Renewed,4,1,Apartment,,,4,High,2,1,448,Premium,6,Accident,In-Person,4,Feedback,1,Semi-Annual,5,Nissan X-Trail
128,34,M,Single,43476,Kisumu,Health,2018,133,2,2,2400,Not Renewed,4,1,Apartment,Whole,Premium,4,Medium,0,1,17,Premium,27,Drought,In-Person,1,Update,12,Weekly,1,Toyota Harrier
132,46,F,Widowed,61703,Turkana,Livestock,2020,144,1,2,1000,Not Renewed,4,1,Apartment,,Premium,9,Medium,2,0,329,Comprehensive,23,Death,In-Person,7,Query,12,Weekly,5,Nissan X-Trail
101,68,F,Divorced,51350,Nairobi,Education,2016,121,2,1,1100,Renewed,1,3,Rental,Term,Premium,8,Low,2,1,448,Premium,27,Floods,Text,1,Update,11,Quarterly,5,Toyota Harrier
181,56,M,Widowed,51488,Mombasa,Education,2021,103,3,1,200,Renewed,1,0,Bungalow,Term,Premium,2,Low,0,1,361,Basic,23,Maturity,In-Person,10,Complaint,29,Annually,5,Mercedes
79,41,M,Widowed,79043,Kisumu,Motor,2021,161,2,2,1200,Renewed,5,2,Apartment,,Basic,7,Medium,2,1,266,Premium,9,Accident,Text,9,Query,5,Weekly,5,Nissan X-Trail
144,67,F,Married,58176,Garissa,Agricultural,2016,186,2,1,1000,Renewed,5,3,Bungalow,,Basic,2,Medium,1,0,165,Standard,13,Death,Skype,9,Complaint,12,Semi-Annual,5,Toyota Land Cruiser V8
149,65,M,Married,34426,Kisumu,Property,2021,109,4,0,200,Not Renewed,1,1,Apartment,Whole,Premium,2,Low,0,0,492,Standard,7,Drought,Text,1,Query,15,Annually,5,Nissan X-Trail
187,50,M,Single,71827,Garissa,Agricultural,2021,172,1,2,2800,Renewed,4,3,,Term,Premium,7,Medium,2,1,44,Standard,2,Death,In-Person,10,Update,13,Semi-Annual,1,Mazda CX-5
24,44,F,Widowed,55919,Nakuru,Agricultural,2015,199,4,0,1200,Not Renewed,5,3,Rental,Whole,Basic,1,High,2,1,346,Premium,4,Floods,Skype,1,Update,23,Semi-Annual,5,Mazda CX-5
142,27,F,Married,65003,Nakuru,Motor,2016,193,2,2,1400,Renewed,4,2,Bungalow,Term,Basic,4,Medium,2,0,83,Premium,9,Death,Email,2,Query,26,Quarterly,3,Mazda CX-5
118,62,F,Divorced,73465,Kiambu,Motor,2020,134,0,1,300,Not Renewed,3,0,,Whole,,4,Medium,1,1,55,Basic,13,Theft,Text,5,Feedback,15,Monthly,3,Nissan X-Trail
86,41,M,Single,49790,Kisumu,Agricultural,2021,110,4,2,900,Renewed,4,0,Bungalow,,Basic,3,Low,1,0,362,Premium,3,Theft,Text,2,Query,3,Weekly,5,Mercedes
49,42,F,Divorced,32975,Busia,Agricultural,2015,109,4,2,1000,Not Renewed,2,2,,Whole,Basic,8,Low,0,0,177,Premium,17,Maturity,Text,5,Query,24,Monthly,5,Nissan X-Trail
50,45,F,Divorced,69291,Kiambu,Agricultural,2020,170,3,2,2900,Not Renewed,5,2,Apartment,Whole,Premium,8,High,2,1,448,Premium,20,Floods,Skype,5,Update,25,Weekly,5,Mazda CX-5
70,68,F,Single,76311,Nairobi,Health,2020,172,1,0,1600,Renewed,3,0,Rental,,,7,High,2,0,348,Basic,24,Floods,Text,5,Query,9,Semi-Annual,5,Mercedes
170,19,M,Married,66662,Busia,Agricultural,2015,180,1,0,900,Not Renewed,3,1,Apartment,,Premium,10,Medium,0,1,451,Comprehensive,22,Maturity,In-Person,5,Update,10,Annually,5,Mercedes
164,64,F,Married,74369,Turkana,Agricultural,2017,158,0,0,500,Not Renewed,5,1,Bungalow,,Basic,4,Medium,0,1,101,Basic,20,Drought,Skype,4,Update,30,Annually,5,Toyota Harrier
193,58,F,Divorced,74040,Busia,Property,2015,100,2,0,3000,Renewed,1,2,Apartment,Whole,Basic,9,High,2,0,233,Premium,4,Maturity,Text,9,Complaint,12,Monthly,5,Nissan X-Trail
96,43,F,Divorced,38833,Eldoret,Education,2019,124,1,0,2200,Not Renewed,3,1,Apartment,,Basic,7,High,1,0,404,Comprehensive,23,Theft,In-Person,3,Feedback,28,Weekly,5,Toyota Land Cruiser V8
198,27,M,Widowed,67379,Nairobi,Livestock,2021,138,4,0,800,Renewed,2,2,Bungalow,Term,Premium,4,Medium,0,0,224,Premium,6,Maturity,Skype,5,Update,16,Weekly,5,Nissan X-Trail
95,56,F,Widowed,37930,Garissa,Education,2019,126,2,1,800,Not Renewed,3,1,Rental,Term,,3,Medium,0,0,193,Comprehensive,12,Drought,Phone Call,10,Complaint,27,Semi-Annual,5,Toyota Harrier
1,67,M,Divorced,65470,Garissa,Agricultural,2019,190,3,2,2300,Renewed,1,0,Apartment,Whole,Premium,5,Medium,2,0,105,Standard,17,Theft,In-Person,1,Update,4,Semi-Annual,4,Mercedes
114,51,M,Single,70148,Kiambu,Education,2015,185,4,1,1900,Renewed,3,2,Rental,Term,Premium,5,High,1,1,210,Basic,9,Floods,Phone Call,0,Feedback,5,Semi-Annual,5,Mercedes
179,63,M,Widowed,54536,Nairobi,Property,2018,112,1,1,300,Renewed,5,1,Rental,,Basic,1,Medium,2,0,257,Standard,16,Accident,Text,3,Feedback,10,Annually,5,Mazda CX-5
37,65,F,Widowed,72252,Narok,Education,2020,190,3,2,2900,Not Renewed,4,2,Bungalow,Whole,Basic,6,Medium,2,0,238,Comprehensive,14,Theft,Phone Call,9,Query,7,Monthly,5,Mazda CX-5
163,66,M,Divorced,68299,Nairobi,Agricultural,2021,128,1,1,1700,Renewed,1,1,Bungalow,,Basic,6,Low,1,1,295,Basic,25,Theft,Text,1,Query,3,Weekly,5,Mercedes
49,42,M,Divorced,32975,Eldoret,Health,2015,109,4,2,1000,Not Renewed,2,2,Rental,Term,,8,High,0,0,177,Basic,17,Drought,Phone Call,5,Query,24,Annually,5,Subaru Forester
94,55,M,Divorced,66167,Nairobi,Agricultural,2018,126,3,2,1000,Not Renewed,1,1,Apartment,Term,Basic,10,Low,0,1,479,Premium,10,Maturity,Text,4,Feedback,26,Quarterly,5,Mazda CX-5
132,46,M,Married,61703,Nairobi,Health,2020,144,1,2,1000,Not Renewed,4,1,Rental,,,9,High,2,0,329,Comprehensive,23,Maturity,Phone Call,7,Update,12,Weekly,5,Mazda CX-5
99,48,F,Married,35712,Kisumu,Agricultural,2019,148,4,2,1800,Not Renewed,2,1,Apartment,,Basic,7,Low,2,0,164,Basic,11,Natural Disaster,Phone Call,0,Query,24,Monthly,5,Nissan X-Trail
43,27,F,Single,79697,Mombasa,Agricultural,2019,100,3,1,2200,Renewed,1,0,Bungalow,Term,Premium,5,Low,2,0,478,Comprehensive,3,Maturity,Email,4,Query,18,Semi-Annual,5,Nissan X-Trail
113,27,F,Single,67963,Narok,Health,2016,117,3,2,2200,Renewed,3,2,Apartment,Term,Basic,4,Medium,0,0,215,Standard,2,Drought,Text,8,Feedback,14,Semi-Annual,5,Toyota Land Cruiser V8
150,28,F,Married,43116,Mombasa,Health,2019,144,1,1,400,Renewed,3,3,Rental,Term,Premium,3,Low,1,0,233,Premium,14,Maturity,Text,7,Complaint,7,Weekly,5,Nissan X-Trail
128,34,F,Married,43476,Nakuru,Property,2018,133,2,2,2400,Not Renewed,4,1,Apartment,Term,,4,Medium,0,1,17,Standard,27,Maturity,Phone Call,1,Update,12,Annually,1,Nissan X-Trail
1,67,M,Single,65470,Busia,Livestock,2019,190,3,2,2300,Not Renewed,1,0,Rental,,Premium,5,Medium,2,0,105,Premium,17,Maturity,Email,1,Complaint,4,Semi-Annual,4,Mazda CX-5
139,33,M,Single,39109,Nakuru,Health,2016,150,1,1,2400,Renewed,3,1,Rental,,Basic,10,Low,0,0,65,Premium,12,Drought,Skype,4,Query,7,Quarterly,1,Toyota Harrier
115,46,F,Widowed,61654,Nairobi,Agricultural,2019,102,4,2,200,Not Renewed,4,0,Apartment,Term,Basic,8,Low,1,1,239,Basic,15,Theft,In-Person,8,Update,7,Monthly,5,Mercedes
44,53,M,Widowed,55631,Kisumu,Property,2020,126,4,1,1300,Renewed,1,2,Rental,,Premium,8,High,0,0,190,Comprehensive,22,Maturity,Phone Call,8,Query,12,Weekly,5,Nissan X-Trail
187,50,F,Widowed,71827,Kisumu,Motor,2021,172,1,2,2800,Renewed,4,3,Bungalow,Whole,Premium,7,Medium,2,1,44,Comprehensive,2,Death,Phone Call,10,Update,13,Annually,1,Mazda CX-5
128,34,M,Divorced,43476,Garissa,Motor,2018,133,2,2,2400,Not Renewed,4,1,Rental,,Basic,4,Low,0,1,17,Premium,27,Maturity,Email,1,Feedback,12,Semi-Annual,1,Nissan X-Trail
24,44,F,Single,55919,Turkana,Motor,2015,199,4,0,1200,Not Renewed,5,3,Bungalow,,Basic,1,Medium,2,1,346,Standard,4,Drought,In-Person,1,Update,23,Semi-Annual,5,Subaru Forester
188,53,M,Widowed,58529,Garissa,Property,2019,154,4,2,3000,Renewed,3,0,Rental,Term,Basic,4,High,2,1,382,Comprehensive,17,Maturity,Skype,6,Feedback,12,Monthly,5,Mercedes
131,53,F,Single,79416,Kiambu,Livestock,2020,117,0,1,1500,Renewed,4,0,Apartment,Term,Basic,5,Low,0,1,347,Premium,27,Drought,Text,0,Feedback,7,Quarterly,5,Mercedes
122,42,M,Divorced,59514,Eldoret,Health,2018,108,4,1,2000,Renewed,1,1,Apartment,Term,,4,High,2,0,254,Basic,3,Death,In-Person,4,Query,4,Weekly,5,Toyota Land Cruiser V8
99,48,F,Divorced,35712,Kisumu,Property,2019,148,4,2,1800,Renewed,2,1,Rental,Term,,7,Medium,2,0,164,Premium,11,Maturity,Email,0,Complaint,24,Weekly,5,Nissan X-Trail
63,64,M,Divorced,67279,Eldoret,Motor,2016,170,3,1,1800,Not Renewed,5,2,Rental,,Premium,5,Medium,0,1,276,Standard,18,Theft,Email,7,Feedback,8,Semi-Annual,5,Mercedes
164,64,M,Divorced,74369,Busia,Agricultural,2017,158,0,0,500,Renewed,5,1,Rental,,Basic,4,Low,0,1,101,Comprehensive,20,Accident,Phone Call,4,Update,30,Quarterly,5,Toyota Harrier
124,22,F,Single,60145,Eldoret,Agricultural,2018,124,3,0,1400,Not Renewed,3,3,,Whole,Basic,10,Low,1,0,382,Premium,24,Accident,In-Person,4,Update,15,Semi-Annual,5,Toyota Land Cruiser V8
196,34,F,Single,75010,Nakuru,Health,2019,162,4,0,2000,Not Renewed,4,1,Rental,Term,Basic,1,Low,1,0,98,Comprehensive,17,Maturity,Phone Call,9,Update,16,Monthly,5,Toyota Harrier
83,29,F,Divorced,57732,Garissa,Education,2017,192,4,0,1600,Renewed,2,1,Bungalow,,Premium,2,Medium,1,1,83,Premium,16,Theft,Phone Call,9,Complaint,14,Monthly,4,Mazda CX-5
175,20,M,Single,39507,Mombasa,Motor,2015,190,1,2,1900,Renewed,2,3,Rental,,Premium,4,Medium,1,0,133,Comprehensive,2,Maturity,Phone Call,7,Complaint,30,Semi-Annual,5,Mercedes
149,65,M,Divorced,34426,Kitui,Agricultural,2021,109,4,0,200,Not Renewed,1,1,Bungalow,,Basic,2,Low,0,0,492,Premium,7,Theft,Email,1,Complaint,15,Weekly,5,Subaru Forester
51,31,F,Married,39309,Kisumu,Education,2017,122,2,0,500,Renewed,1,1,Rental,Whole,,10,Medium,1,0,53,Premium,5,Maturity,Skype,6,Query,8,Weekly,3,Mercedes
156,19,M,Married,50111,Turkana,Livestock,2016,161,3,0,1800,Renewed,2,0,Bungalow,,Premium,6,High,2,0,270,Premium,21,Maturity,Skype,0,Complaint,8,Quarterly,5,Subaru Forester
15,31,F,Single,59514,Kiambu,Agricultural,2015,149,3,1,2300,Renewed,2,0,Rental,Term,Basic,8,Low,1,0,90,Basic,5,Property Damage,Text,9,Update,26,Weekly,3,Toyota Land Cruiser V8
42,48,M,Single,37546,Narok,Property,2015,173,2,1,1600,Not Renewed,2,0,Bungalow,Whole,Premium,4,Low,0,1,172,Comprehensive,28,Drought,Text,5,Query,20,Weekly,5,Mazda CX-5
59,41,M,Single,45951,Turkana,Property,2021,196,2,1,1500,Not Renewed,4,0,Apartment,Term,Basic,1,High,0,0,137,Premium,4,Floods,Phone Call,2,Complaint,21,Semi-Annual,5,Mazda CX-5
194,48,M,Divorced,43980,Narok,Agricultural,2015,109,4,2,1200,Not Renewed,1,3,Rental,,Basic,9,Medium,1,0,243,Comprehensive,13,Maturity,Email,4,Update,13,Semi-Annual,5,Mercedes
37,65,F,Widowed,72252,Kiambu,Motor,2020,190,3,2,2900,Not Renewed,4,2,Bungalow,Whole,Premium,6,Low,2,0,238,Premium,14,Floods,Email,9,Complaint,7,Semi-Annual,5,Toyota Harrier
11,35,M,Single,78636,Busia,Agricultural,2018,113,0,2,2500,Not Renewed,3,2,,Whole,Premium,10,High,0,1,469,Premium,17,Floods,Skype,8,Complaint,24,Quarterly,5,Mazda CX-5
87,45,F,Widowed,58240,Kiambu,Property,2018,134,3,1,2700,Renewed,3,1,Rental,,Premium,2,High,2,0,390,Standard,28,Theft,In-Person,3,Feedback,13,Monthly,5,Toyota Harrier
44,53,M,Divorced,55631,Kiambu,Motor,2020,126,4,1,1300,Not Renewed,1,2,Bungalow,Whole,,8,Medium,0,0,190,Premium,22,Death,Text,8,Update,12,Monthly,5,Subaru Forester
105,63,M,Divorced,34305,Narok,Agricultural,2021,164,1,2,200,Renewed,2,1,Bungalow,,Basic,5,Low,1,1,306,Premium,25,Accident,Text,6,Query,7,Weekly,5,Mazda CX-5
12,20,M,Married,62210,Nairobi,Motor,2017,173,0,1,1300,Renewed,1,0,Apartment,Term,,10,High,2,1,217,Comprehensive,10,Death,Phone Call,0,Feedback,23,Quarterly,5,Toyota Harrier
3,19,M,Married,37310,Nakuru,Health,2021,123,3,2,700,Not Renewed,1,3,Apartment,,,5,Medium,2,0,351,Basic,4,Maturity,Text,5,Update,15,Weekly,5,Mercedes
52,28,F,Married,35908,Narok,Agricultural,2019,182,1,1,3000,Renewed,4,2,Bungalow,Whole,,9,Low,1,0,366,Comprehensive,4,Natural Disaster,Phone Call,3,Feedback,16,Weekly,5,Toyota Harrier
81,42,F,Single,34816,Turkana,Motor,2017,117,2,1,2400,Not Renewed,1,1,Bungalow,Whole,Basic,8,Low,0,0,37,Comprehensive,25,Floods,Email,4,Update,23,Annually,2,Mercedes
33,54,F,Single,66485,Eldoret,Agricultural,2019,135,0,1,2500,Renewed,2,3,Bungalow,,,5,Medium,1,0,462,Basic,23,Accident,Skype,8,Update,6,Monthly,5,Subaru Forester
183,48,M,Married,40544,Nairobi,Motor,2015,178,0,2,1100,Not Renewed,1,2,Bungalow,Whole,Premium,9,High,2,1,395,Comprehensive,26,Property Damage,In-Person,5,Complaint,30,Weekly,5,Mazda CX-5
129,31,M,Single,42963,Narok,Livestock,2018,110,0,2,2900,Not Renewed,5,1,Rental,Term,Basic,5,Medium,1,0,303,Premium,23,Death,Phone Call,2,Complaint,16,Annually,5,Subaru Forester
39,23,F,Single,75556,Kitui,Health,2018,129,1,0,1500,Renewed,3,2,Apartment,Term,Premium,10,Low,1,1,51,Premium,23,Maturity,Email,10,Update,28,Quarterly,2,Toyota Harrier
20,59,M,Married,51397,Turkana,Health,2016,190,4,2,2600,Renewed,2,0,Bungalow,,Basic,6,Medium,0,0,133,Basic,21,Drought,Skype,3,Update,10,Semi-Annual,5,Mercedes
175,20,F,Single,39507,Eldoret,Agricultural,2015,190,1,2,1900,Renewed,2,3,Rental,,Basic,4,High,1,0,133,Basic,2,Theft,Text,7,Feedback,30,Annually,5,Toyota Harrier
43,27,F,Divorced,79697,Kiambu,Agricultural,2019,100,3,1,2200,Renewed,1,0,Rental,Term,Premium,5,High,2,0,478,Basic,3,Maturity,Text,4,Update,18,Quarterly,5,Subaru Forester
116,47,F,Widowed,45035,Garissa,Motor,2016,108,0,1,2000,Renewed,4,1,Bungalow,,Premium,10,Medium,0,1,340,Premium,17,Death,Email,10,Query,26,Weekly,5,Mazda CX-5
185,32,F,Widowed,58203,Busia,Livestock,2018,125,4,0,2900,Renewed,3,3,,,Premium,9,Low,2,0,17,Basic,14,Floods,In-Person,0,Feedback,3,Monthly,0,Nissan X-Trail
189,54,F,Single,35047,Kisumu,Livestock,2019,123,2,1,600,Not Renewed,5,0,Apartment,,Premium,10,High,1,1,463,Premium,8,Theft,Skype,0,Feedback,28,Weekly,5,Subaru Forester
78,32,F,Single,56843,Nairobi,Agricultural,2021,109,3,1,1700,Renewed,2,0,Rental,Term,Basic,8,High,2,1,430,Basic,4,Maturity,In-Person,7,Update,2,Weekly,5,Toyota Land Cruiser V8
31,53,F,Widowed,74749,Eldoret,Property,2015,124,3,1,1500,Not Renewed,4,3,Apartment,Whole,Basic,9,Low,0,0,279,Comprehensive,23,Floods,Skype,2,Update,1,Semi-Annual,5,Nissan X-Trail
25,31,F,Widowed,66285,Narok,Livestock,2015,115,2,2,1100,Not Renewed,3,1,Rental,,Premium,7,Low,1,0,494,Basic,18,Theft,Skype,3,Update,30,Quarterly,5,Nissan X-Trail
126,33,F,Single,74042,Busia,Education,2018,103,4,1,500,Not Renewed,5,0,,Whole,Basic,2,Medium,1,0,43,Basic,20,Maturity,Text,10,Feedback,27,Quarterly,1,Toyota Harrier
3,19,M,Divorced,37310,Kisumu,Agricultural,2021,123,3,2,700,Renewed,1,3,Apartment,Term,Basic,5,Medium,2,0,351,Comprehensive,4,Drought,Text,5,Query,15,Semi-Annual,5,Mercedes
4,56,M,Married,44572,Turkana,Motor,2020,173,2,1,1900,Not Renewed,5,3,Rental,,,8,Low,2,0,273,Standard,26,Floods,Skype,2,Complaint,0,Annually,5,Toyota Harrier
95,56,F,Single,37930,Garissa,Motor,2019,126,2,1,800,Renewed,3,1,,Whole,,3,High,0,0,193,Comprehensive,12,Accident,Skype,10,Update,27,Quarterly,5,Toyota Harrier
108,66,F,Widowed,44041,Nakuru,Health,2016,101,4,0,2600,Renewed,2,2,Bungalow,,Premium,5,Low,2,0,464,Standard,8,Maturity,Email,7,Update,10,Annually,5,Mazda CX-5
14,64,M,Single,58871,Eldoret,Education,2019,195,1,2,1300,Renewed,5,0,Bungalow,Term,Basic,2,High,0,1,461,Standard,2,Floods,Email,5,Update,11,Semi-Annual,5,Subaru Forester
113,27,F,Married,67963,Narok,Livestock,2016,117,3,2,2200,Not Renewed,3,2,Rental,Term,,4,High,0,0,215,Basic,2,Maturity,Text,8,Query,14,Weekly,5,Toyota Harrier
41,55,M,Widowed,72413,Kiambu,Property,2015,161,3,1,2400,Not Renewed,5,3,,Whole,,4,Low,2,1,61,Standard,28,Maturity,Text,10,Complaint,21,Weekly,3,Nissan X-Trail
73,42,F,Single,54849,Eldoret,Health,2021,115,0,2,1900,Renewed,5,2,Apartment,Whole,,1,High,1,0,342,Basic,19,Natural Disaster,Text,5,Update,17,Quarterly,5,Toyota Land Cruiser V8
20,59,F,Single,51397,Narok,Motor,2016,190,4,2,2600,Renewed,2,0,Rental,Whole,,6,Low,0,0,133,Basic,21,Drought,In-Person,3,Update,10,Semi-Annual,5,Toyota Harrier
96,43,M,Single,38833,Nakuru,Agricultural,2019,124,1,0,2200,Renewed,3,1,Apartment,Term,Premium,7,High,1,0,404,Comprehensive,23,Maturity,Email,3,Update,28,Monthly,5,Mazda CX-5
73,42,F,Single,54849,Eldoret,Agricultural,2021,115,0,2,1900,Renewed,5,2,Bungalow,Term,Basic,1,Medium,1,0,342,Premium,19,Drought,Email,5,Query,17,Weekly,5,Nissan X-Trail
155,48,M,Divorced,32069,Eldoret,Property,2015,111,2,1,2700,Not Renewed,4,2,Bungalow,Term,Basic,8,High,2,0,330,Premium,9,Accident,Text,5,Feedback,15,Semi-Annual,5,Subaru Forester
195,24,F,Married,60967,Kisumu,Livestock,2015,124,0,1,0,Not Renewed,4,1,Rental,,Premium,4,Low,0,1,54,Comprehensive,27,Maturity,Skype,10,Complaint,26,Quarterly,1,Mazda CX-5
